1,1,admin,编辑站点设置,1541043290,127.0.0.1,Config&base
2,1,admin,编辑站点设置,1543476170,113.91.140.113,Config&base
3,1,admin,添加成功[首页banner],1543477579,183.237.65.54,Appadv&ap_add
4,1,admin,添加商品分类[SMT大分类1],1543570698,113.87.116.243,Goodsclass&goods_class_add
5,1,admin,添加商品分类[普通锡丝],1543571244,113.87.116.243,Goodsclass&goods_class_add
6,1,admin,添加商品分类[嘉锋锡膏],1543571264,113.87.116.243,Goodsclass&goods_class_add
7,1,admin,添加商品分类[兴鸿泰],1543571281,113.87.116.243,Goodsclass&goods_class_add
8,1,admin,添加商品分类[烙铁头],1543571319,113.87.116.243,Goodsclass&goods_class_add
9,1,admin,添加商品分类[切脚机刀片],1543571333,113.87.116.243,Goodsclass&goods_class_add
10,1,admin,添加商品分类[锡条],1543571346,113.87.116.243,Goodsclass&goods_class_add
11,1,admin,添加商品分类[烙铁焊台],1543571359,113.87.116.243,Goodsclass&goods_class_add
12,1,admin,添加商品分类[斜口剪钳],1543571370,113.87.116.243,Goodsclass&goods_class_add
13,1,admin,编辑站点设置,1543807005,119.137.1.174,Config&base
14,1,admin,编辑站点设置,1543808225,119.137.1.174,Config&base
15,1,admin,编辑站点设置,1543808291,119.137.1.174,Config&base
16,1,admin,添加商品分类[IC供应商],1544250837,113.91.143.150,Goodsclass&goods_class_add
17,1,admin,添加商品分类[二三级管供应商],1544250846,113.91.143.150,Goodsclass&goods_class_add
18,1,admin,添加商品分类[连接器供应商],1544250854,113.91.143.150,Goodsclass&goods_class_add
19,1,admin,添加商品分类[PCB板厂],1544250861,113.91.143.150,Goodsclass&goods_class_add
20,1,admin,添加商品分类[钢网厂],1544250870,113.91.143.150,Goodsclass&goods_class_add
21,1,admin,添加商品分类[锡膏厂家],1544250878,113.91.143.150,Goodsclass&goods_class_add
22,1,admin,添加商品分类[贴片机设备],1544250892,113.91.143.150,Goodsclass&goods_class_add
23,1,admin,添加商品分类[回流焊设备],1544250900,113.91.143.150,Goodsclass&goods_class_add
24,1,admin,添加商品分类[波峰焊设备],1544250909,113.91.143.150,Goodsclass&goods_class_add
25,1,admin,添加商品分类[印刷机设备],1544250916,113.91.143.150,Goodsclass&goods_class_add
26,1,admin,添加商品分类[插件机设备],1544250922,113.91.143.150,Goodsclass&goods_class_add
27,1,admin,添加商品分类[功能测试设备],1544250930,113.91.143.150,Goodsclass&goods_class_add
28,1,admin,添加商品分类[SPI锡膏检测设备],1544250936,113.91.143.150,Goodsclass&goods_class_add
29,1,admin,添加商品分类[AOI自动光学检测],1544250943,113.91.143.150,Goodsclass&goods_class_add
30,1,admin,添加商品分类[X-Ray检测设备],1544250951,113.91.143.150,Goodsclass&goods_class_add
31,1,admin,删除图片[ID:6],1545621376,113.87.119.85,Goodsalbum&del_album_pic
32,1,admin,广告信息修改成功[],1545990993,113.87.118.186,Adv&adv_edit
33,1,admin,广告信息修改成功[],1545991080,113.87.118.186,Adv&adv_edit
34,1,admin,编辑账号同步，微信登录设置,1546568576,119.137.0.198,Account&wx
35,1,admin,编辑QQ同步登录,1546568607,119.137.0.198,Account&qq
36,1,admin,编辑微博同步登录,1546568614,119.137.0.198,Account&sina
37,1,admin,编辑账号同步，微信登录设置,1546569846,119.137.0.198,Account&wx
38,1,admin,编辑账号同步，微信登录设置,1546569883,113.246.118.187,Account&wx
39,1,admin,编辑账号同步，微信登录设置,1546588187,119.137.0.198,Account&wx
40,1,admin,编辑账号同步，微信登录设置,1546588590,119.137.0.198,Account&wx
41,1,admin,编辑账号同步，微信登录设置,1546589033,119.137.0.198,Account&wx
42,1,admin,编辑账号同步，微信登录设置,1546589057,119.137.0.198,Account&wx
43,1,admin,编辑账号同步，微信登录设置,1546589067,119.137.0.198,Account&wx
44,1,admin,编辑账号同步，微信登录设置,1546589967,119.137.0.198,Account&wx
45,1,admin,编辑账号同步，微信登录设置,1546595801,113.246.118.187,Account&wx
46,1,admin,编辑账号同步，微信登录设置,1546595816,113.246.118.187,Account&wx
47,1,admin,发送通知,1546941833,119.137.2.111,Notice&notice
48,1,admin,编辑店铺[见龙卸甲],1551856329,113.91.140.44,Store&store_edit
49,1,admin,编辑[ID:17],1551858711,113.91.140.44,Member&memberstate
50,1,admin,审核新经营类目申请，店铺ID：4,1553761302,119.137.2.60,Store&store_bind_class_applay_check
51,1,admin,编辑店铺信息[ID:0],1553762968,119.137.2.60,Store&edit_save_joinin
52,1,admin,编辑mobile_set,[phone],113.87.116.161,Message&mobile
53,1,admin,更新店铺经营类目，类目编号:6,[phone],113.87.119.137,Store&store_bind_class_update
54,1,admin,"新增店铺经营类目，类目编号:7,店铺编号:4",1554172152,113.87.119.137,Store&store_bind_class_add
55,1,admin,"管理员【admin】操作会员【wx_vUyKkYZ66Z】预存款【增加】，金额为100,编号为19040215031426426036",1554188594,113.246.235.234,Predeposit&pd_add
